,song_popularity
4220,49
12998,50
16925,61
12259,72
7910,41
16625,58
9550,71
15755,87
13382,57
1513,75
9978,61
16330,69
7483,84
1122,73
10155,60
4744,30
11064,62
2616,43
1636,63
15890,67
10779,57
11709,84
13550,71
755,70
6970,2
9087,53
5537,69
10236,39
14323,91
9708,10
10108,46
1658,23
14225,68
13325,61
7732,53
14396,74
13200,42
12791,47
16431,51
3650,46
13727,83
1788,33
726,73
15791,79
2777,66
4805,61
8032,58
14113,61
7082,16
13744,77
7348,73
15026,37
3712,68
4617,43
9948,49
175,60
15689,55
18051,43
14152,34
3100,76
1870,78
8917,69
3186,68
1585,70
17932,50
10613,77
9172,69
13599,87
2084,57
15277,52
16273,49
2825,36
18309,65
4848,32
14261,43
13876,74
6084,70
14054,65
18742,70
9732,85
12436,62
16823,59
11529,57
16772,78
6041,60
16039,60
8503,65
10415,50
12306,63
4236,41
10199,11
11618,76
15287,41
3825,63
2347,52
16069,52
17194,60
1517,53
13003,66
13059,38
7191,72
12771,23
8390,71
12332,42
3889,45
16518,44
3344,57
14557,46
11021,51
2343,68
12169,48
9387,1
12212,22
5021,21
16677,71
9691,51
14451,82
15285,64
17165,46
5460,59
1719,58
10610,54
12331,12
6647,65
7119,0
3919,37
11469,45
1715,59
7040,27
17951,29
14614,45
12499,52
6071,41
10034,58
13961,16
14763,44
8954,57
7368,58
17008,38
13770,71
3073,26
11209,62
2763,26
11223,50
3334,66
4587,43
11074,49
6897,16
1866,81
5366,34
13111,72
6658,81
8303,56
14553,44
11894,47
5058,56
2483,31
15949,16
8278,61
7874,24
390,58
7631,75
14309,92
5637,80
4576,48
7542,77
6327,66
5947,48
11742,77
8633,71
812,61
18071,30
16235,58
10978,40
8705,92
3938,25
12323,61
11594,30
14662,49
2900,72
15079,93
17812,70
4327,84
12009,44
1357,68
281,72
4314,90
11402,66
13954,67
10859,4
17513,27
7550,64
2545,51
2996,51
6909,15
6713,67
14529,53
8819,76
7480,66
8572,58
13679,87
4457,45
8157,71
14978,22
13360,65
279,52
5686,52
6830,66
1958,8
11515,61
5827,41
4188,63
18527,70
9980,38
6359,3
10053,59
12766,47
15272,57
4518,45
16486,84
16799,69
7733,76
9514,72
8491,27
18748,64
3280,53
17124,94
16226,49
523,58
13949,71
16581,33
5075,49
3146,61
18249,48
17877,53
13675,89
14199,98
5816,41
17693,23
17705,42
18832,23
10312,71
3367,43
13311,64
11350,74
6455,68
10528,44
15816,69
531,71
17986,35
14594,60
383,75
4950,66
9304,67
8668,72
17798,96
6156,51
10563,35
9100,55
5344,39
8696,81
4738,57
7867,61
1965,15
12297,59
17759,64
3660,23
15622,55
2951,74
10849,29
14930,32
14764,35
1042,68
2197,70
1359,77
9934,35
18768,24
4198,63
2759,72
3177,67
1421,64
9225,61
7465,99
10438,29
6140,33
13485,49
4821,49
5988,41
12821,42
6564,62
10167,90
17558,80
8940,0
5467,42
12353,33
3446,31
18214,54
9543,50
5782,47
558,60
13383,58
17335,76
3508,59
46,57
18066,0
2517,10
7065,60
13454,59
13415,68
6137,31
17317,72
9243,2
3640,66
12004,77
4492,60
14041,62
3996,1
7437,21
16229,76
8535,80
15860,91
14960,52
14302,91
10358,68
9327,50
1964,66
14263,47
4661,18
2204,69
18209,61
12163,73
2380,55
6192,50
12268,94
6565,55
12697,58
1171,19
14881,79
5120,51
4105,44
8413,72
14850,61
14909,63
4813,53
18782,56
6418,48
15795,75
13573,72
2184,63
16301,55
18317,73
10040,58
18522,5
3929,1
12602,53
5308,20
15789,83
4361,55
1646,24
9320,62
16467,69
23,62
15433,42
11582,41
9478,33
5668,43
9211,66
3067,31
18198,51
11687,53
4013,54
6642,49
11766,73
18009,79
6807,50
5109,34
8516,83
11719,82
4778,69
1602,5
497,59
15017,51
4167,64
7567,91
16903,61
250,69
14505,23
8340,48
7165,67
18044,64
6384,72
11314,22
18325,73
10407,33
8544,23
9040,84
6569,59
1251,96
16211,58
6166,56
3342,59
15320,42
10459,75
4814,53
12043,3
7622,75
1992,51
10870,75
13755,42
16108,74
13605,90
17739,1
9988,48
1365,64
11420,49
7515,39
9213,19
3731,71
1816,56
1034,52
3326,31
17497,33
15297,51
10985,46
9251,40
18029,15
15997,78
2096,32
6360,57
8710,85
6331,49
6891,54
8546,66
5189,41
10213,45
1956,73
12358,35
18149,57
3713,46
11118,51
11756,95
7809,53
6403,9
4622,41
3579,62
12019,26
18646,51
11901,64
2773,50
17938,80
17589,0
8379,70
18658,61
9085,53
1272,1
1661,65
5030,0
3011,10
1284,37
7122,38
10477,49
6734,45
5680,37
723,85
1016,56
17924,66
8956,3
12990,62
4047,39
7582,78
12574,71
18651,67
1213,81
9457,35
10217,8
3632,1
6208,61
4773,74
15115,62
12946,12
13990,40
16123,64
5087,26
10645,49
2707,39
16244,70
1428,54
14776,62
18647,58
8128,8
10105,47
15464,48
6330,48
1019,80
12748,69
11565,50
17678,77
9155,15
2226,23
16366,17
5438,52
16786,8
7852,80
13339,61
5801,4
12352,91
14337,84
12289,10
7149,84
14202,95
3345,47
4303,96
12756,73
12061,29
3312,51
989,76
15350,39
11079,60
15646,11
12241,41
406,48
11788,61
9388,44
7007,8
13274,15
12343,33
18809,62
5985,54
3978,33
6877,60
2981,9
13115,50
4132,62
14691,0
13820,44
10678,78
2301,26
8412,19
18078,33
7217,55
17152,53
3705,15
14637,53
1510,31
8964,51
11028,51
13435,87
10780,57
9300,81
1608,67
15595,6
11312,90
5153,40
10031,64
10996,53
55,71
2888,62
18356,69
567,54
10642,20
11693,58
12073,46
6083,40
2901,43
15617,51
13648,61
766,58
8489,79
16124,14
16439,83
18055,58
14862,49
5654,65
1626,59
7198,51
9975,51
8026,45
13464,59
11219,46
3932,28
2618,49
13477,48
9171,19
3812,50
16938,59
13326,70
15167,50
2675,44
371,78
5733,37
2207,22
6740,54
9102,47
6221,50
31,77
9394,0
14466,62
4004,60
6296,63
5046,39
10530,18
16064,46
5494,52
18225,52
7455,62
12684,33
11414,51
16358,48
12662,55
3620,68
11048,68
13304,60
5382,46
15066,22
4392,47
4510,25
12828,44
3966,55
6512,52
1413,65
11545,53
13345,63
14242,31
684,59
9324,46
14713,42
16638,46
12744,75
9604,61
14297,85
16402,49
9786,80
8631,79
4333,78
7290,20
18156,44
4284,43
3109,53
743,74
9713,53
5380,32
17912,67
16362,16
11493,46
3594,66
14873,43
16780,73
16673,49
3252,56
17765,45
18815,40
8257,57
3313,55
6729,54
14907,62
15393,27
9479,71
15758,73
14789,1
2764,48
8334,67
4334,94
317,80
17911,90
17884,36
4564,3
17491,20
5906,77
4642,36
260,75
4179,72
6953,20
3219,59
8541,83
9342,45
917,67
18604,0
5582,62
16021,53
10214,34
939,70
18256,6
9692,44
6721,56
8699,89
11365,76
5036,50
7707,84
1729,65
11037,45
129,74
15306,49
18076,29
10109,43
14137,58
10206,49
18696,63
13895,58
8517,70
5131,0
12610,31
1902,78
13868,68
18376,84
7357,55
3075,31
2241,27
4103,31
190,67
4644,74
10668,87
13439,64
15471,25
2998,45
17066,45
5737,49
1008,62
16143,8
16718,29
16529,62
546,15
3161,76
17637,90
7153,61
13139,34
14012,63
4106,81
13479,29
11699,92
11848,66
17428,91
15602,50
5843,43
10065,54
5580,57
8398,70
7474,82
10903,58
1322,60
9609,69
2158,75
2085,18
15224,43
6785,8
7460,96
2395,72
3587,50
5043,34
9969,0
831,36
15698,58
18720,34
12854,66
17974,56
122,60
2134,44
5111,52
4398,60
12133,24
12983,9
16618,47
216,56
1026,66
12074,36
2339,27
13858,87
1112,68
9351,45
12829,57
9045,72
9492,50
13295,18
6080,62
8619,70
17435,66
18639,65
210,11
9086,15
18316,81
17514,33
8139,51
13788,39
13824,31
16888,40
9470,34
6103,37
6937,69
4625,44
15441,74
17684,45
15514,71
17720,67
9810,45
7993,26
11726,86
11602,59
16611,50
2111,56
17417,66
9459,37
15651,59
18735,72
10226,41
17229,69
251,48
9522,76
13678,79
5455,61
11222,34
12718,27
13840,70
8686,97
8006,59
3295,60
5888,78
13067,59
5495,48
6813,6
10803,56
14966,10
16057,70
2593,48
9677,8
18733,50
12301,22
3565,60
11922,71
8203,54
6678,77
4709,87
8494,78
13025,48
17931,23
16586,25
4502,42
2196,74
6708,68
18197,70
1468,65
5863,36
17386,95
6109,33
15343,42
12515,69
15965,32
4041,52
1049,6
15342,45
10435,61
10918,76
17159,57
11509,45
7050,38
176,65
982,52
7294,56
18371,35
10124,21
11357,74
1036,7
12040,0
2754,38
2023,10
12518,20
1628,55
3044,32
16036,62
11114,56
15671,64
12076,2
4399,36
5736,49
5511,68
16599,52
15506,59
4313,85
8639,70
17880,58
4780,68
13329,70
10051,51
1538,53
13798,60
867,71
15483,84
15849,68
7109,11
18294,82
14644,60
8110,59
9136,75
5373,37
14182,79
16864,48
3212,60
12105,36
3554,59
7025,27
1822,42
3397,27
15031,55
11490,62
12500,40
9650,51
15486,92
13291,19
9623,21
17458,55
1532,61
2704,14
11103,48
6857,53
10833,54
10325,68
11516,70
5765,67
7466,84
4546,2
15191,62
13064,39
14217,73
10411,43
8223,66
14919,58
16797,86
6329,84
4459,55
7347,72
12843,67
16538,79
4730,27
17278,24
395,63
8307,48
9432,2
7057,71
13504,47
13511,51
15566,66
9268,7
3927,40
9610,47
2087,45
10289,72
15121,20
15592,1
17088,40
2056,80
8238,51
7519,78
5969,62
4643,89
6514,0
12915,30
2276,72
1115,78
14298,85
17307,52
6916,74
17644,87
7557,68
15655,60
16601,50
6585,7
9878,35
10444,31
14332,96
877,45
461,68
14636,73
5709,52
13791,35
18141,26
18517,56
3575,60
15355,49
7064,44
9337,40
10829,54
578,54
3115,66
5488,52
16877,67
411,63
11483,58
8916,82
3210,71
15061,41
15942,63
302,72
572,67
9865,16
16667,61
5890,84
14515,48
7782,58
1111,76
8014,53
12542,40
5949,60
10258,81
6534,88
17400,91
7501,83
12592,65
5929,49
4833,52
2280,74
10961,71
7687,57
8082,66
486,73
5807,42
8998,52
6483,40
9912,75
5473,64
5561,42
12280,54
15397,48
9897,2
9113,37
10356,63
3196,66
1786,45
154,72
6218,49
8674,77
12809,39
16985,86
14476,64
18760,61
8702,96
3384,67
922,74
17580,85
12676,53
511,65
6683,4
2840,63
9069,55
11457,46
2103,60
15174,11
6821,65
8807,28
899,72
8919,81
10885,79
15812,69
8499,72
14427,64
9927,54
6131,32
610,72
4081,47
2305,69
5241,32
1129,26
7520,83
12171,27
556,54
14615,43
10818,55
15025,53
7720,56
12659,69
10474,50
11081,64
8442,75
6058,52
14896,62
2015,61
5881,17
2542,56
2805,11
17862,86
11322,42
883,49
6111,30
1984,52
7220,47
3578,71
16590,64
14588,29
6486,63
5837,53
16570,28
4248,76
12879,3
4443,62
4120,44
12137,22
3828,49
14932,54
4843,41
4545,48
3580,43
7624,87
8893,97
18536,62
6941,72
7788,72
3761,58
17535,30
14124,48
827,15
8782,51
16136,65
11961,80
15038,47
10647,76
7824,55
4541,46
6509,71
15871,82
18731,46
10479,0
14716,2
7193,49
9063,84
15970,75
18541,58
9669,69
14867,12
15535,76
18700,66
9466,42
10189,50
4634,70
17966,47
7088,12
6570,75
13668,60
13497,18
11978,38
11323,46
2527,69
4809,55
7815,72
10483,26
3168,76
18251,4
10574,41
2646,70
6732,36
2467,77
3788,61
14902,71
16612,55
17364,66
17608,92
824,68
17,62
11884,71
17570,0
14093,10
17216,78
741,44
6693,64
4988,25
6742,55
8201,69
6028,49
10892,44
27,78
6232,37
18752,72
10344,62
9477,24
6622,35
12786,50
12387,85
4656,93
16941,58
14419,42
1828,47
5102,35
5415,30
16127,49
12589,22
18102,68
5797,61
3029,42
13207,29
5221,65
13567,46
105,44
8844,76
7009,54
9719,24
10696,14
3741,50
1774,58
18314,19
5869,36
5011,25
10964,56
7225,42
4802,41
1392,60
571,55
1629,35
13001,13
2282,62
11265,0
1580,71
17787,46
18202,51
7443,90
2604,36
321,70
5513,46
11121,51
14552,47
1757,55
13826,62
11694,55
2729,48
5778,45
7762,63
1469,30
16099,18
17918,86
15117,49
11422,55
12100,37
6848,48
7503,42
10075,61
14569,58
10728,46
5907,85
13202,38
5739,41
16723,2
2808,31
15923,70
18401,48
6247,56
6107,36
7070,18
17785,40
17484,55
18575,63
5579,48
441,67
979,62
10332,70
6268,54
5026,27
8813,41
2312,38
5935,48
3057,50
6814,72
10662,31
15932,82
1948,71
3591,62
11318,22
5048,43
4426,33
2728,23
15468,35
9870,37
184,31
4674,73
849,64
7825,46
8776,76
1974,19
15924,79
783,62
6685,49
709,69
16787,16
4600,43
17844,84
11036,77
9426,1
15858,75
5683,40
2961,52
13294,25
9720,76
7497,64
13892,12
16468,61
6057,63
12502,67
16687,47
16541,81
14677,34
15875,78
17013,74
4979,31
13552,89
6347,48
620,65
3545,63
5178,36
6651,53
17356,52
6003,1
12071,6
1035,53
16701,40
4005,69
10140,67
10231,6
15072,64
18134,50
5031,35
16741,40
663,77
15670,38
12089,36
17188,80
18097,77
9722,65
9568,46
5332,45
5508,55
17572,0
12296,10
11855,69
17472,68
11300,26
10969,59
16496,81
7978,15
1081,70
7126,36
1066,65
7699,77
14512,33
5525,54
4084,77
16908,59
9808,53
12785,48
830,73
13338,66
1472,64
11608,49
13215,32
15503,62
17887,32
6148,41
2387,58
9285,62
15950,72
12305,75
991,74
12318,67
14903,60
11532,53
10758,58
10386,72
11685,53
1446,56
7721,70
11916,65
7906,29
2969,21
15241,50
13854,3
13699,69
15677,46
5966,0
1360,64
13794,68
7972,17
10445,13
14973,40
2514,70
3888,1
17004,56
713,69
12342,47
12534,3
11867,67
10670,73
17782,60
2187,77
7817,64
83,65
12221,41
6880,66
5167,53
18588,5
18429,8
2341,59
7879,61
2878,55
734,68
17308,60
14222,14
7881,71
1990,58
2543,62
14273,35
8207,15
14803,18
7475,91
8493,67
8758,83
17512,33
2752,3
8252,54
7254,32
792,75
9284,70
18019,11
6439,51
4527,36
793,58
18178,68
11091,56
2731,40
15962,79
5057,35
11648,94
22,13
17006,31
2369,62
13014,49
16752,35
10168,62
3605,44
9631,8
4547,49
6969,61
4606,63
7626,44
14961,35
8451,74
14051,59
15488,82
222,51
14027,59
1652,59
17953,40
1479,56
15986,62
113,54
13656,81
8774,87
17487,20
3159,79
16528,75
10830,58
9163,67
6958,59
3423,70
3779,66
5089,29
8786,81
13108,41
11654,89
13237,22
18300,87
12808,58
18229,55
14369,28
2045,21
1305,50
1795,60
18253,68
919,61
865,46
14360,30
11249,26
5548,39
5995,65
3102,80
1267,46
5594,73
4386,40
12611,76
18828,64
18660,66
10049,55
10939,46
14670,2
10732,55
2319,50
2048,71
11288,25
10014,65
9892,35
8212,65
5499,58
8428,54
17071,76
6061,3
12909,43
8771,70
14892,55
7079,0
12701,52
9824,36
2715,57
15493,25
16125,5
1395,63
6696,81
10194,41
7632,64
12410,69
14456,91
18673,61
1791,0
17604,0
6099,5
13443,54
5143,43
38,74
6287,65
18038,65
7659,66
312,70
10819,55
6298,53
4404,48
9772,67
18675,41
10953,52
6803,12
8664,53
3671,49
1792,0
9148,76
7810,50
4795,27
1647,59
12565,58
3191,65
6343,57
18075,37
261,81
10352,68
8575,74
17357,42
9578,43
8409,65
14430,72
11865,55
6004,41
18609,72
1185,60
10015,68
17525,31
10503,59
24,77
14728,38
6059,45
14486,59
749,63
13408,84
8325,72
9273,1
1380,62
1340,47
12097,18
8524,83
4009,54
4455,44
15384,37
13925,55
2563,45
15417,31
7804,70
15161,81
17485,8
5096,28
18217,49
12681,7
13959,53
15881,34
14766,42
11006,51
9520,72
7651,92
8301,10
1059,60
15654,63
12738,54
17627,89
13203,30
3012,24
14570,44
4406,51
10924,61
8070,77
2037,58
14868,68
17363,53
6171,56
12059,8
14633,56
11846,59
15878,78
722,82
6050,38
3376,39
16157,54
2647,51
288,38
17948,70
8095,63
7280,47
693,62
6704,68
768,66
5299,57
13565,73
10114,19
9226,57
7296,61
8202,58
2344,78
1183,63
12860,54
11076,41
5016,28
18269,16
2583,64
13929,41
15275,49
10901,72
2852,53
801,75
9886,37
17631,86
12277,71
14038,61
16824,67
2963,52
15048,36
8873,73
10942,55
8885,71
2177,38
8617,79
7511,35
6980,12
14585,50
5204,56
1559,83
15495,82
12798,48
16375,71
4121,43
1463,67
14424,64
16114,75
10611,37
10047,50
87,74
6730,54
16552,57
6406,72
4520,34
10684,54
12970,69
17464,48
3737,28
7812,53
17077,66
6313,10
2030,52
3606,55
8067,75
2481,74
10176,83
18613,4
15905,44
14459,88
14234,65
166,77
5620,98
13322,24
12893,8
14934,76
9026,95
675,66
5390,26
8276,61
7758,60
3382,78
11317,79
18357,61
13529,55
3108,64
403,63
16959,50
7358,74
8010,52
3471,42
8977,63
8773,76
1077,72
6174,57
13799,79
8947,78
13540,41
1560,69
9216,64
14147,42
10884,65
5593,100
14274,56
7604,95
1489,50
9856,45
16008,69
7786,18
17757,87
14079,1
2561,61
224,57
17286,60
7959,0
13559,86
796,62
5950,47
6429,65
4166,64
4217,51
9431,49
14785,1
2361,55
4766,80
6745,48
10350,46
10151,48
2673,37
6056,7
7735,59
2298,75
16746,37
17521,32
6836,65
7004,41
11309,20
4762,60
9475,29
9803,5
1707,49
10701,48
5448,59
8504,26
7575,98
7442,38
9436,32
218,54
16983,51
8382,50
17990,74
12054,10
15939,21
17802,82
17133,64
18012,72
10984,48
7450,86
6490,83
16165,63
17416,92
8386,72
464,80
14959,37
12720,52
1460,62
8717,39
10783,57
2814,38
13972,14
12937,68
14380,24
855,42
920,21
18754,25
13913,69
6579,46
18637,70
3998,37
5101,35
12276,65
1497,55
11162,50
4748,51
4042,61
5160,35
14799,53
7044,31
13217,30
17039,77
8742,69
12452,26
14514,70
5249,34
9292,53
6033,72
13524,48
3851,37
9314,60
15866,77
248,57
13351,62
17403,90
9915,36
18235,67
14439,58
4059,72
15933,79
1867,81
17002,79
3806,47
3014,52
2845,67
18245,7
5707,62
75,54
1641,54
6319,54
944,17
1315,58
2375,74
16863,79
16383,50
1869,84
13587,53
2027,43
8028,52
7451,89
1299,46
14704,33
5811,46
7002,2
7685,95
8404,68
15896,79
3401,71
10021,70
10579,36
3674,83
1065,59
3727,24
1009,61
61,98
8665,65
18010,62
9811,28
13956,76
12033,3
3171,66
15437,71
1657,39
8623,77
13718,80
238,41
10382,95
2925,46
10442,44
10264,98
17837,90
9911,94
8143,78
6044,50
17504,38
8912,56
12375,47
7428,9
4947,60
9885,41
16106,24
7489,81
15690,72
10207,46
17973,34
