,song_popularity
17576,91
954,69
13927,71
8432,62
13761,54
12462,45
17795,93
14447,87
4825,38
4228,47
10377,39
7178,41
14444,99
1610,79
18039,53
7648,88
3144,65
442,75
1139,75
16379,51
6905,55
7433,54
702,66
7221,44
1257,57
18502,74
8497,34
9195,13
8424,31
15653,69
4033,72
5626,77
10834,55
5892,83
17722,42
10452,44
17315,50
10463,58
18370,38
4110,56
5310,25
16422,48
13163,52
597,79
5877,42
15607,57
3406,31
3500,69
5289,41
4658,83
5800,34
11157,50
11652,63
8479,0
12472,61
6256,58
18585,0
15928,57
15844,85
17771,49
8485,30
11677,60
18830,60
10078,40
8713,70
12454,39
5806,42
952,80
9955,60
9983,47
18246,60
10461,66
5883,72
15062,69
17781,54
2497,71
4818,54
502,66
14832,6
11960,79
5210,34
16249,54
9648,2
13713,66
9968,54
1709,63
5625,82
6752,5
9397,46
2106,61
332,52
6054,51
10548,35
11409,51
14879,79
13236,22
15349,44
14702,69
13501,50
3604,47
6476,63
15222,39
8372,66
18612,16
891,44
5975,81
17876,0
6307,49
11215,46
16968,44
14142,55
16944,51
5334,43
18035,64
15449,53
11975,21
387,77
9451,44
3179,72
15818,50
9496,34
2377,73
12127,22
4885,69
13706,92
14983,52
17384,66
12797,40
7791,78
15354,44
10584,38
4173,66
12708,27
5108,61
6339,46
2796,37
4621,38
17614,95
2682,70
17625,0
1802,23
14711,1
7704,72
5341,37
12270,43
6889,17
14922,70
17806,94
17724,68
5986,12
18550,16
17331,70
17499,37
13455,64
206,71
16311,33
15253,54
17478,34
4076,42
11754,66
14481,91
6694,72
9710,40
8149,57
17714,46
2254,76
4252,52
18426,81
1912,66
17549,29
18394,10
5185,37
4277,50
4071,46
8636,53
11720,85
3850,32
14191,62
8849,68
11956,60
3965,59
13043,56
7093,0
7431,35
2817,43
12005,55
11232,51
306,71
8975,65
3983,58
6169,49
10174,63
1932,75
15379,56
12935,70
322,60
9124,26
12575,43
11813,0
11876,62
2789,43
17035,41
645,58
13075,32
9788,59
167,74
14967,48
4752,55
18335,76
3539,61
12025,0
10886,61
5425,49
13545,82
12147,19
3309,52
7353,60
12348,24
13910,67
14219,17
16660,20
7020,27
17213,80
1700,37
14887,40
16400,50
12050,24
6822,30
13671,87
1071,72
3329,48
16870,67
6133,35
17964,30
8262,70
488,66
10505,14
4465,44
14076,48
13184,49
5176,46
3618,67
13861,75
10646,55
6100,49
15382,44
6046,49
16192,75
14136,41
6377,71
6809,38
13846,49
15225,62
5846,52
17310,65
11492,64
18241,44
6851,65
15469,50
3957,53
539,15
13361,34
11268,27
11932,60
11238,28
15339,37
1863,47
5980,26
18447,69
8573,60
18626,56
10353,61
14344,27
14492,65
10137,51
3162,82
12830,46
16619,48
12853,60
10551,55
1145,55
7844,62
10630,90
2070,60
417,74
12317,54
6611,44
15132,41
15545,86
15391,41
13558,76
15961,42
12302,54
9350,0
16433,48
236,58
11460,46
5014,31
12973,61
530,75
18112,69
5634,74
8692,62
8908,91
5972,37
13859,85
14156,45
15753,30
3730,56
17042,78
8622,69
325,67
5645,53
12873,62
15206,46
12957,70
15282,31
15164,53
6962,62
7416,57
8140,11
8568,75
13708,66
7900,60
10175,59
2660,59
9937,38
7173,83
2113,65
16170,78
2242,66
4987,24
17350,62
12148,22
4585,0
4442,55
1572,68
11208,49
15244,49
7998,61
4577,56
18584,75
7949,19
630,62
6372,71
874,64
12531,52
10603,56
7401,47
16696,41
6354,4
2771,48
18068,55
15170,40
16836,68
4614,20
17766,75
2887,22
16871,64
5687,44
2422,23
11244,23
12237,45
13936,72
1245,91
10126,15
2688,10
8475,30
12158,14
344,42
17977,42
14736,14
16489,95
16225,57
13240,20
17218,73
18548,31
5617,30
1054,61
11807,68
18367,24
14387,22
16768,10
14208,0
4501,62
4831,50
12498,93
3517,71
17483,57
2619,49
2922,4
9556,67
15375,48
10077,43
6361,27
7041,38
8381,44
1501,65
1637,54
8611,73
14095,68
4196,57
10235,41
4296,15
6908,17
9546,52
9267,44
5164,38
9780,62
9145,34
8629,4
5938,48
6212,54
9070,59
1850,56
16876,42
13271,23
7933,21
11180,50
3722,29
7958,1
13334,67
17689,54
2912,44
1180,51
18825,60
2318,38
17709,0
7053,48
18573,42
2879,67
6306,20
11042,64
11753,71
1096,71
303,68
7562,67
8545,73
4169,14
3832,62
9749,57
15185,38
8719,96
6477,79
14213,2
4267,63
8459,55
6664,77
5823,19
14690,1
12787,64
14383,24
3072,26
16704,34
15559,78
1266,88
1663,54
17438,75
1748,76
18183,54
6475,83
14898,49
3071,36
16208,53
8445,47
8469,8
6024,7
14720,9
6596,39
940,19
13969,42
6145,28
7023,26
4946,27
7138,17
935,39
9126,40
14023,66
374,62
15552,31
12428,69
8772,69
2534,47
13880,59
11825,51
11683,58
1923,73
12266,49
13224,25
16806,81
748,72
17994,38
2240,40
5141,43
16329,48
16878,72
11464,8
2376,81
10395,69
18833,55
12326,27
7370,64
10041,55
13303,70
13681,86
1368,65
15899,74
15111,59
150,79
12563,66
14890,65
1670,62
11236,52
16144,76
12224,45
5103,55
1994,13
2588,50
15274,44
9420,66
4819,58
7956,18
10987,23
8715,63
14951,65
4840,50
11957,51
3769,52
14782,2
7738,48
10963,61
5926,49
7640,62
1294,60
6556,80
12242,49
13855,42
2225,15
1618,65
8926,51
1534,65
15181,45
8687,76
629,69
13586,77
12173,48
2829,41
3529,44
10204,50
659,63
9711,17
9224,20
16391,54
8981,2
12044,28
7598,95
18425,56
5414,47
17735,40
5032,21
1039,72
8474,1
17082,50
2421,78
14221,63
8583,37
8083,56
15091,100
14854,49
8107,59
10930,74
6520,96
17274,68
2705,34
17958,56
10622,79
8930,68
14210,1
16156,78
4034,62
3264,52
2051,72
4745,47
5004,26
15604,56
11020,2
8017,42
6034,52
17869,30
7744,61
12852,1
15966,68
10752,46
11521,84
16577,39
6790,41
2739,34
18494,67
1430,60
4045,42
2546,58
7918,24
13486,65
2160,25
428,62
16872,62
6888,58
5609,78
2466,60
11556,56
5558,73
6449,35
2565,45
12482,34
16551,47
5151,42
691,57
14688,40
15356,44
16841,48
6998,62
9532,30
16188,61
17694,71
585,59
14405,63
1764,41
17793,86
12240,59
2472,69
5791,50
10360,64
16956,55
11502,73
11792,77
8649,75
16648,11
14686,30
6262,45
6070,64
16272,71
7110,12
8588,68
11943,59
3437,74
12014,57
2685,52
430,64
7181,69
16657,42
14536,80
11859,52
3707,77
10037,66
2299,81
14523,23
12455,84
7769,18
11039,97
1088,55
3369,42
5669,39
16809,26
6068,3
10029,65
15940,75
1027,56
18182,91
8907,87
16404,50
16812,53
9089,8
12013,41
17204,16
949,56
12366,41
1877,40
14292,0
447,74
11030,5
2832,40
10276,88
8937,90
12354,71
18400,62
13658,78
1121,74
15261,52
2190,71
11005,41
1240,91
7544,78
16242,52
4997,39
16119,62
11458,22
3937,28
6659,73
15247,8
4793,20
16775,77
5110,28
8322,69
1570,59
320,47
12840,57
1821,37
2792,76
14587,62
14969,44
18791,26
15322,45
11373,88
7131,34
16183,50
12817,0
15558,73
14374,26
13371,55
2942,22
13391,31
7944,0
11369,78
10085,38
16830,61
17710,1
13266,34
8448,72
2022,52
5923,50
2400,56
5432,30
18152,43
12888,55
8992,53
17578,66
712,80
6055,75
16296,51
2659,30
2335,71
18067,34
12749,69
2846,66
8344,53
17832,84
11946,63
5913,52
14468,49
49,64
7210,46
3082,26
18726,54
11255,1
2433,89
14284,31
1857,22
15747,86
18533,75
15632,30
10471,74
5442,60
15395,35
16694,38
14943,2
7754,56
158,78
18021,66
6498,72
11289,0
7166,81
5395,54
6450,8
14220,60
3725,54
16049,40
98,38
10570,45
7855,86
4035,75
17595,96
12485,74
2828,61
16771,67
2026,10
377,64
3443,99
10719,46
12077,23
445,69
2480,73
1045,68
5318,30
298,70
6552,74
4240,80
2535,41
14586,34
18,77
2620,39
12626,49
11604,56
10484,45
11814,69
4543,38
17311,71
8537,71
11930,68
1398,60
934,64
16026,61
7555,73
7537,84
10048,68
8434,50
12882,66
17303,68
9714,76
6308,35
14312,0
17081,59
11533,73
11355,85
3972,47
7666,98
10252,40
9585,72
9003,60
18704,81
2001,57
16405,48
3822,15
16187,45
10825,21
4053,51
11393,50
57,65
6698,72
5908,96
16294,0
14900,65
3760,47
10166,94
13260,29
18641,71
5501,52
12956,73
18688,55
18510,58
3015,60
17555,10
9560,76
4475,59
11686,58
14313,66
1274,57
7024,32
9999,1
6065,38
3020,57
11913,44
11448,79
2696,18
477,63
8197,56
15508,52
932,66
18242,27
18803,46
9112,34
17921,68
14562,59
11990,58
10966,50
4466,43
6035,69
12172,59
17267,64
2918,33
5065,27
3355,46
17960,21
3811,27
5931,49
6525,98
6626,34
11425,64
1851,38
10131,58
11577,33
17664,67
5061,39
10681,66
18361,84
12591,44
8064,73
13194,66
3686,63
4382,47
3652,80
4136,56
3894,10
6676,5
1247,91
2526,43
17599,96
3292,48
3503,23
4586,6
15211,64
12902,65
7324,53
17249,74
6942,28
8569,24
3169,74
7853,68
3588,67
1498,26
15682,55
4857,52
4093,47
18495,72
8218,65
3192,64
17471,33
7843,81
10936,54
2356,28
2275,67
15519,88
4397,27
10564,62
6397,79
4610,55
1379,64
7995,64
6409,74
10097,16
17143,95
14623,95
16152,69
6712,60
1277,52
10003,86
3049,58
6405,70
15752,66
16161,78
15432,49
14435,54
3991,38
4266,30
18047,56
12750,61
10301,63
18668,60
8055,72
1612,66
15620,41
18792,26
9185,66
16061,48
3511,78
9829,21
7831,65
7783,69
14239,77
17988,41
12335,42
12109,27
3314,54
16862,78
6277,71
17838,87
4219,60
8863,73
525,63
8751,67
10727,49
9973,6
4640,56
10547,49
4415,57
7484,78
14754,1
13740,50
13169,51
5553,42
7074,20
2068,69
7805,75
771,52
18739,69
14173,99
17967,53
11895,93
15135,53
13687,89
10275,64
4324,76
12310,46
5657,47
14573,39
13564,63
16606,26
2576,66
1904,53
16275,69
11785,0
5147,42
17150,55
3311,22
18340,12
5175,58
2349,20
12364,39
1606,67
3649,54
18155,24
3002,60
5374,36
15735,55
12660,32
1445,19
8688,0
1298,51
10017,33
9404,35
13991,49
436,70
10745,7
8645,9
2730,56
18774,75
16231,27
3444,52
12907,62
8495,73
1499,29
17393,46
9128,80
17407,91
10099,44
17989,55
1596,78
9361,40
16195,61
1350,63
8352,70
6116,32
14275,0
1801,32
17866,84
9245,51
15494,69
17687,8
9530,15
5,80
12122,27
12490,87
8351,17
1407,64
8330,62
3540,50
199,68
8498,70
1807,34
7373,63
2529,67
15485,95
15634,55
17859,69
3755,58
6828,18
7394,70
18773,65
15629,38
7917,25
3007,46
942,72
17348,62
3629,80
4660,76
17952,79
10493,30
16220,61
13992,67
2294,70
17602,0
10729,44
12770,53
18122,77
6211,52
4099,71
515,68
16219,37
6165,63
10145,52
16851,78
2126,72
6516,53
6882,58
5659,51
276,54
785,62
1,66
18337,55
16169,74
9653,4
1415,60
13028,0
13932,89
8454,62
11909,73
365,77
15641,53
1698,63
5389,51
13259,27
1263,79
4718,61
4779,48
16735,24
4428,41
3776,2
14843,13
13719,77
4503,56
2706,47
16869,28
5257,32
15284,40
6917,73
245,42
5697,0
2734,16
18581,68
8284,67
14723,56
9965,58
389,46
14291,89
1079,66
2414,77
14665,51
9068,68
9954,47
9918,41
16128,16
7936,0
10543,54
8285,72
3607,62
8319,49
5003,23
9227,40
18368,66
4003,39
1755,30
7252,32
392,71
14632,32
2105,58
13606,85
3774,48
8315,49
11646,34
16343,61
13610,89
12999,68
6364,41
18318,66
4278,83
10634,75
2768,60
15544,71
17673,71
601,77
4913,67
10731,47
11822,69
15019,47
8383,40
10664,67
7920,29
16268,57
14805,62
4929,79
7637,83
14224,64
7432,60
12529,37
2783,4
8685,60
8897,78
1664,50
16087,43
7551,72
17337,68
5399,46
9486,0
14757,17
5378,40
16506,77
17696,42
16548,76
17582,94
17431,81
8613,65
14431,55
14105,2
15037,37
2427,65
7123,78
13828,68
15523,69
14781,1
13779,53
7307,59
10012,60
15254,48
10300,44
448,64
8963,53
16449,73
928,67
14638,79
3005,16
13209,30
2732,67
13483,56
7616,77
10098,38
8853,19
11843,72
4573,64
18058,53
11688,56
3780,44
503,39
11540,48
4490,42
12161,56
6599,49
13881,64
2135,67
4260,51
15574,60
4597,68
15539,95
4538,48
18621,60
617,67
17758,90
8031,42
520,59
5343,47
11504,64
14278,40
11308,38
6621,41
10336,71
17796,66
907,81
2435,73
17563,51
1634,18
16598,23
11845,78
18693,71
4615,58
14581,50
18525,75
17479,71
422,68
7364,69
8250,60
17195,58
12235,51
5962,64
12547,46
13328,49
9170,17
3116,58
11637,40
1787,55
16098,7
3336,50
5234,43
14342,31
15788,84
13725,62
2778,28
4315,73
11329,88
2021,51
17018,69
18826,67
10663,76
11752,86
7498,72
2701,46
14664,54
11077,69
9318,49
17425,91
17328,70
16778,72
14579,69
14262,55
7209,48
17060,92
5470,49
9723,51
16769,60
15692,58
4165,68
3201,20
6545,86
17860,85
6500,84
17903,73
11689,64
13423,63
9406,3
3997,51
5327,30
8141,77
9657,57
18186,45
8465,70
4049,12
18636,58
10586,37
4349,77
17401,81
5909,75
16721,49
3527,31
842,50
14443,79
12121,29
9806,54
12315,62
14264,53
13819,29
16265,58
16284,27
664,75
4068,75
3132,51
14394,59
14118,63
9509,45
10900,73
11497,69
1966,23
10811,59
2104,27
5517,52
13316,65
17697,40
11889,52
14689,47
14150,56
7275,0
9205,63
4943,52
4292,38
5585,92
10222,50
18707,71
15492,84
3300,76
5858,43
2903,53
2883,39
5144,41
11759,93
16445,67
2220,72
15520,73
16066,51
16090,63
14280,44
10071,58
10826,56
967,16
17141,81
13536,90
6846,66
12,75
4589,48
4287,81
13735,70
18509,64
2908,58
2127,55
3826,41
15829,78
16962,50
7808,48
3121,59
6605,38
15794,49
1242,88
3582,60
4101,77
5159,56
15524,96
12597,76
6318,53
7222,42
10905,81
5834,5
9499,27
17719,65
2857,54
10418,48
9800,63
11181,50
1361,73
7653,92
2439,76
16109,24
9758,60
990,78
12008,19
11587,35
12569,38
15054,41
3385,95
10907,74
8834,42
11264,1
7415,67
6617,41
102,77
15724,6
11033,5
3716,4
10429,19
9941,50
17388,89
16505,85
9167,22
4050,50
10122,21
5161,40
5092,38
1000,75
5880,46
1020,65
18695,61
12674,52
10720,50
1592,73
16214,52
5493,38
3224,58
4670,70
8501,40
7887,62
4961,56
13356,61
12987,64
1281,45
16035,66
4712,67
2926,42
12858,44
4275,81
8102,80
12871,67
7512,72
2355,81
9731,65
12922,46
3790,53
5348,46
15226,58
12417,90
1848,65
3417,76
12476,24
10328,71
2159,60
9399,55
8510,72
5324,33
4230,45
1203,54
18523,71
10972,11
1957,41
10656,21
10754,57
8370,75
4808,47
10423,42
823,49
96,45
5538,50
10164,76
18084,81
3362,46
1053,67
16708,2
16680,45
16749,38
2724,38
5568,42
1714,46
18165,42
8122,63
4680,65
12023,51
16557,51
18333,77
4339,73
1475,68
5832,57
17262,55
16120,39
1465,61
18345,67
7836,66
4195,6
13521,28
5608,99
2606,58
4736,47
11256,41
14453,91
3955,74
12017,56
5999,7
5723,31
1696,46
11820,70
186,67
15442,59
16497,100
9021,48
576,63
9884,40
11592,42
14485,83
6367,52
9055,19
15633,76
164,75
16852,85
2055,18
16176,76
2331,70
8090,61
5485,55
258,71
13535,58
16070,45
1886,75
12192,3
14767,43
5275,57
11673,52
7529,78
8530,76
6420,3
18776,64
17976,17
16378,52
8552,63
7464,79
9804,16
10951,80
1358,67
8802,87
14209,73
7180,66
9910,82
2430,78
16081,44
11700,71
16044,58
8794,79
3377,40
11239,0
14031,62
11400,0
1265,49
5968,41
7239,33
3426,91
3296,14
10592,58
1676,73
11187,69
8939,28
4186,57
11614,54
12134,24
8200,63
11153,51
5329,55
16464,67
15984,77
7087,14
12904,69
17243,81
12862,1
8066,73
205,71
1681,52
15101,95
353,83
5584,98
1632,53
4536,7
2490,76
13068,43
1412,61
11388,74
2709,39
4207,55
9096,48
14869,58
11907,75
16579,38
9279,1
12078,4
3506,40
6591,42
2029,45
5649,51
5820,61
413,80
4729,70
12984,6
16508,89
12069,28
7297,41
5588,96
7120,63
15073,63
9607,61
1756,63
13437,71
16371,64
2678,40
4639,38
10835,75
9774,63
3962,73
5027,32
8935,7
16386,9
16180,63
1881,70
17021,73
18662,47
5789,50
1810,24
6581,47
1520,73
14577,49
15828,53
2396,69
13196,70
13764,54
9433,1
13952,62
1130,69
9425,66
9054,69
16100,43
10573,38
5447,50
1188,72
5316,35
10824,45
4580,0
17834,81
18283,60
2320,60
1798,24
16585,37
13220,25
13588,97
8359,72
4182,59
2862,50
15913,75
15262,58
9166,26
13594,52
17397,86
1609,7
10102,47
5642,67
12651,63
16209,56
12420,77
15080,94
9280,58
8663,70
12398,46
2835,1
16436,91
5783,48
18521,54
15927,79
1285,5
5083,32
9257,31
7438,38
16348,69
16448,75
1535,52
11220,58
10650,12
3719,42
854,62
11129,54
10713,54
7749,54
2893,55
7889,67
168,65
5068,64
6079,5
9323,60
17636,74
12668,32
17736,30
17109,48
5474,45
10316,13
2388,82
3010,14
11764,72
4463,43
3462,91
10278,76
10828,16
2374,70
5518,64
11745,95
17063,84
18310,78
16291,91
5172,36
18538,5
18771,58
10735,47
9007,61
13998,57
7369,64
10891,62
17518,40
12051,0
6431,68
9684,4
5072,25
16110,38
13579,89
4221,53
17414,87
14474,69
12402,91
13300,63
13842,24
15154,61
4774,36
8933,10
10284,88
8073,59
17968,58
10285,75
18410,41
18144,41
212,84
3368,43
15234,37
9766,73
4268,90
15663,71
5867,35
7402,52
11993,41
12825,71
1406,59
3567,45
4810,61
9510,17
15387,53
8455,48
9917,59
17699,51
9491,37
13537,93
5914,51
12261,77
6638,27
5216,32
15952,83
13666,91
1550,49
10153,45
3842,58
12444,76
4199,2
15872,96
17971,66
14952,44
6346,48
8043,51
17870,73
17871,79
16250,11
7010,63
5781,64
13922,65
65,87
2959,60
3366,43
5266,47
11276,29
6252,68
1571,81
17033,56
9544,44
633,75
11433,53
14489,76
10103,37
4498,46
18307,73
16347,51
3167,70
6805,46
9549,48
86,95
5515,60
2518,73
1723,38
13817,34
7642,77
9553,68
16424,8
8876,35
15359,44
3127,80
545,59
17239,82
14353,26
382,66
4256,52
11731,72
14976,38
16305,69
13456,48
12183,35
5301,28
5297,42
988,65
1440,59
3097,87
5701,58
17633,91
10773,65
757,54
10433,33
3637,45
7504,76
15086,90
12524,41
14545,51
11550,81
5015,23
3858,37
4653,83
2120,63
4889,62
15377,43
6630,0
4908,44
243,60
8326,10
2217,34
12487,16
11777,99
10652,82
16826,75
2283,69
6979,65
11578,66
13098,61
7060,33
13309,61
7332,63
13663,67
3054,59
3244,66
25,79
17872,17
18741,69
17601,28
3106,58
517,60
476,57
14606,44
17681,0
18171,85
12729,10
13061,77
9418,1
6452,49
1644,68
10786,56
13153,63
6767,41
9960,37
10106,43
5465,53
12475,74
1158,59
5018,33
14416,51
8505,86
13694,44
16947,57
17777,43
15103,84
15499,66
17292,52
13185,53
3773,54
3984,53
18580,79
3784,74
5114,47
15453,55
4528,59
17850,84
4063,64
10753,52
2853,48
10970,51
8397,88
4024,55
7976,16
11401,54
6386,70
1082,58
9493,46
7630,86
13728,63
15797,62
13493,48
10059,58
16999,83
18655,59
11534,42
10587,33
10695,45
5292,30
10341,61
4914,63
13364,75
15192,51
17502,35
9182,65
6241,78
9137,19
13039,44
4522,40
6260,95
6182,57
5300,29
9624,43
1467,21
14954,61
3819,45
18072,27
15288,46
12438,85
14395,69
18750,72
10521,27
1726,55
2216,75
7253,37
15069,45
4716,67
3963,33
6999,74
3974,46
10299,63
2281,82
9730,63
9057,74
4986,36
11938,62
16757,10
17891,77
15412,34
16065,11
13589,39
6325,54
15642,63
5190,38
13420,82
3884,1
18577,49
4741,29
4928,53
10736,45
16539,73
18275,49
12424,77
6594,45
4258,66
14507,0
6667,84
15109,87
2703,32
1988,51
2833,31
17609,91
3909,39
4306,70
15810,93
4836,55
8162,67
8747,97
8695,64
13441,53
12814,50
14472,85
15824,84
1925,74
12018,35
11277,29
9698,3
7174,68
18339,65
8123,12
772,70
14314,99
2386,63
9002,71
2028,45
15521,62
12356,37
14370,26
2797,52
18411,60
4408,50
10052,63
10216,49
3513,53
12070,8
17382,94
372,34
13298,7
5606,94
4157,55
10402,25
7418,69
17961,62
8076,47
5554,37
14746,14
15068,34
8673,66
6872,46
193,68
18492,77
2531,44
13978,61
15289,45
11104,61
16000,80
11189,51
6907,60
11186,40
17146,83
11923,75
6444,66
14972,55
11486,68
8993,51
1979,69
3836,45
6584,43
3282,65
6741,7
11426,61
5400,33
16504,94
5534,70
6817,73
18422,69
4129,68
9849,18
17419,72
12319,35
11580,25
13812,36
17613,90
8824,75
10004,42
7049,50
5070,45
12154,54
14499,77
12670,31
16221,50
13503,47
8600,59
10854,85
8042,37
18224,63
11838,59
2218,55
8199,55
18163,69
5755,37
8657,63
4968,31
9764,70
17354,47
8008,46
11921,45
16292,83
4272,66
8616,77
9189,69
13312,67
5133,47
14445,0
13515,48
4065,82
13811,49
11260,34
3088,40
15757,85
5738,30
18028,63
1914,68
13235,28
14666,45
7528,72
11570,35
4372,37
6051,5
5631,65
17827,91
3267,71
1689,47
16811,84
15309,48
8242,15
18766,64
12160,10
5725,44
9966,63
15637,63
13023,13
6697,60
15754,68
5764,50
5678,51
16475,52
3410,76
5757,46
11803,73
9006,53
2459,80
18184,49
15313,44
4251,53
7914,23
14049,53
11158,50
17057,67
12299,93
5614,92
16153,91
632,64
7614,92
8150,60
13429,54
10495,31
3281,63
13242,20
14129,62
8543,75
16936,64
13459,47
4579,6
3573,54
5363,39
16443,70
3348,48
14749,1
11102,61
9649,40
7005,77
6255,51
2898,11
13752,56
106,37
1986,57
10073,30
13753,48
13963,51
840,75
6085,55
4769,79
10624,57
15954,78
18000,1
5660,51
5078,33
9319,15
179,79
12020,0
12287,52
17215,0
10323,68
17886,34
969,49
2279,75
3969,0
12162,47
12631,16
6427,0
13693,86
6125,48
17548,30
8324,47
1999,11
11311,83
6754,46
7686,79
10764,43
1949,77
3667,19
12049,17
12321,16
12328,90
12735,44
12643,64
3435,0
12586,66
4803,52
5996,42
10883,54
9523,63
13379,55
4056,72
11557,35
18544,2
9313,61
11834,82
18461,42
5053,40
5758,66
12706,34
4019,26
12911,39
10005,56
17692,66
15941,43
5351,43
16052,46
7272,61
213,77
2504,58
16264,14
18238,43
18421,60
14112,51
1880,78
2454,77
8511,70
8488,73
8101,71
11428,60
13946,62
16240,60
3231,39
1665,42
5790,42
16532,66
5412,29
11203,49
11891,80
7880,64
3988,40
9362,0
17800,94
17022,0
5013,19
267,59
12309,45
7850,66
378,59
3570,61
16151,90
5934,53
15609,7
16438,72
12533,24
3033,47
5215,44
8415,69
10169,65
13400,66
2929,5
6238,56
1736,41
8669,58
4904,58
8706,72
17044,88
16333,40
811,62
45,72
4411,65
9991,31
2495,68
14695,6
1005,57
16134,60
3610,61
18606,55
11087,56
594,22
2010,69
4128,53
16803,9
6852,64
13547,59
16546,68
13193,3
11085,58
18048,56
11668,67
7871,64
12913,36
1455,74
9625,60
6812,29
4270,89
11893,83
905,70
17893,64
18542,46
6072,58
8021,42
8711,81
7606,96
16012,61
15141,76
8363,89
16075,37
3859,1
8003,60
1317,59
14025,59
10326,40
94,75
3750,28
6093,68
9972,40
14411,61
1882,74
2309,71
1448,61
8839,20
1809,52
7470,81
17567,50
12813,48
15336,45
13580,50
6990,8
1208,57
16067,57
5354,38
7361,71
15102,77
11861,80
1917,78
4891,63
7777,69
15276,42
16227,18
13785,31
4918,55
8646,21
3789,61
12765,36
10921,56
4062,70
12229,58
17666,97
18260,65
10117,77
12471,47
10139,18
6280,66
18282,5
9863,17
7403,41
5472,44
14315,86
4395,0
18023,81
1260,77
13862,81
6677,53
15953,40
13875,56
14963,56
15014,47
18268,77
12942,70
15955,65
221,52
15137,58
15591,53
6532,86
9198,22
4038,68
12596,65
299,55
9052,28
363,13
7546,37
5090,27
9841,30
16689,52
17743,74
8528,85
18132,46
13775,65
3641,71
15639,65
16853,80
6249,68
17956,43
8429,61
12217,51
13692,91
12215,16
6228,76
17168,74
13685,73
15770,86
11904,61
2329,66
4335,90
2713,6
15704,57
7703,70
3266,54
11530,58
9160,65
5270,39
1310,40
17489,81
3330,49
8072,75
10249,35
4679,46
11471,68
3881,48
3341,49
10968,45
17209,72
7103,15
12422,64
14465,86
6687,74
18490,95
9686,46
1743,48
2966,30
5937,48
5435,59
7679,77
8336,58
18640,63
17690,1
5029,29
10637,76
11293,20
15562,82
5243,56
15582,38
6353,1
5632,96
12488,55
12641,39
446,54
12868,59
53,63
5240,50
8133,75
197,78
13146,38
3193,62
4635,50
3493,78
4544,10
7807,53
14487,77
13264,10
17156,72
17164,52
8347,65
6451,55
6944,10
10180,48
18657,68
12593,0
13302,72
2348,61
12711,60
15196,46
16470,69
6091,19
11662,73
1981,50
11925,76
5965,79
8733,70
5720,67
7125,24
18419,64
3868,2
5235,35
9737,27
14408,65
14087,65
13882,27
12613,14
2171,54
17770,44
18073,16
12573,69
147,54
10874,69
18545,55
16972,77
141,76
5322,25
5507,58
13049,25
11227,35
8810,22
12788,34
898,32
14953,70
18485,35
9139,57
2794,50
2072,36
4472,47
5641,71
3694,74
18568,53
6993,62
18656,61
16855,50
10170,72
17890,29
10866,70
7329,79
10638,35
5876,45
10739,60
13255,24
584,64
15457,56
9613,27
3916,42
17571,0
7532,52
6201,51
1973,24
2695,41
10559,36
81,52
11506,61
2370,83
18596,43
13921,64
2013,55
12881,58
14032,51
17449,86
10724,53
14968,19
16626,45
9696,45
596,54
3844,1
16354,14
10297,70
13057,16
7030,39
15575,69
3182,89
14911,19
10481,51
5130,62
13319,62
8113,73
18266,54
3465,62
2856,40
12742,76
12016,58
18109,79
12189,51
9107,8
4695,78
13183,47
11185,50
14482,68
11211,37
8852,78
2035,48
14007,64
651,70
7071,23
78,56
16707,31
10192,80
4991,21
3137,71
13103,48
1225,90
14995,54
1013,34
88,77
13561,67
9127,80
12758,62
2585,58
18279,0
9053,77
550,60
10330,73
12065,23
732,68
7086,11
2389,29
17762,48
13395,54
2917,49
3898,43
1776,55
6484,87
18628,57
7572,92
6188,46
7258,41
494,56
15155,76
15717,62
2462,69
3917,40
13261,15
6172,44
8088,64
7233,42
3914,39
13086,0
11110,55
6881,16
15229,44
5652,60
15586,38
12878,65
16760,4
9471,50
4184,60
8670,5
8604,79
6751,50
13684,90
17728,32
15619,48
8378,50
10042,60
4295,27
15915,82
15921,78
6580,43
17418,91
3035,39
8312,65
17516,31
15257,68
15362,0
13696,88
6005,44
9289,73
2880,46
13767,49
9763,81
3028,8
7894,56
8206,57
17670,77
4537,77
16919,24
6535,92
3752,0
11879,68
913,64
11734,90
2488,75
2818,42
15,77
725,73
12039,14
18627,46
465,67
9265,32
18689,50
7285,51
6473,32
9117,32
17642,60
6042,62
2799,67
12590,24
18788,64
10955,73
9869,16
16634,56
16865,78
13181,48
16783,81
9872,33
17754,60
1199,67
9519,76
16387,57
2737,51
14744,20
1390,65
13177,68
7751,56
6895,66
774,66
11823,67
10697,23
6876,56
16639,58
18384,51
16614,47
8997,61
13280,17
14457,96
18797,63
15299,57
18710,47
11796,91
11324,88
1521,68
7553,70
13123,44
13570,59
10283,84
7798,55
4534,30
10837,74
4431,47
618,73
15214,35
13432,81
453,53
2498,31
10397,77
524,67
6589,40
9004,55
6833,50
6601,35
4481,43
15099,95
2537,44
17542,0
16346,69
11965,65
3228,55
10856,31
18708,60
2626,51
4028,58
15513,87
14215,65
16856,39
7352,69
8296,54
8391,73
8624,76
11790,89
9676,52
13290,16
9347,44
14029,53
12292,70
2080,66
680,66
17845,89
18157,27
3516,39
